Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,predicted_column
10.73,Foggy,Low,Morning,Bike,6,6.0,35.96653
5.18,Clear,Medium,Afternoon,Car,9,2.0,29.886282
8.47,Foggy,Medium,Evening,Bike,24,0.0,67.59308
15.64,Rainy,Low,,Bike,20,4.0,135.35439
10.95,Snowy,,Afternoon,Bike,9,1.0,64.404755
19.29,Windy,Medium,Evening,Scooter,7,8.0,82.873405
2.59,Windy,Medium,,Bike,13,5.0,27.746622
3.98,Clear,High,Night,Car,19,3.0,41.366108
6.06,Foggy,Low,Afternoon,Scooter,10,8.0,40.29015
6.72,Foggy,Low,Evening,Bike,8,5.0,31.742676
19.04,Clear,Medium,Morning,Scooter,27,2.0,85.0752
14.28,Windy,High,Afternoon,Scooter,23,5.0,77.59349
16.26,Rainy,High,Morning,Bike,16,6.0,70.43409
4.25,Clear,Low,Afternoon,Bike,5,4.0,21.56514
12.26,Clear,Low,Afternoon,Bike,20,2.0,65.56956
19.81,Clear,Low,Afternoon,Bike,27,1.0,74.467964
18.2,Windy,Medium,Morning,Bike,27,1.0,107.725204
12.85,Rainy,Medium,Morning,Scooter,14,8.0,72.67097
6.91,Clear,Low,Evening,Bike,27,8.0,89.32366
9.64,Clear,Low,Morning,Bike,10,5.0,45.455605
9.64,Rainy,Medium,Evening,Bike,14,6.0,51.976906
2.28,Foggy,Medium,Morning,Scooter,27,6.0,44.052235
15.34,Rainy,Low,Afternoon,Bike,18,6.0,55.041656
3.22,Rainy,Medium,Night,Bike,14,8.0,33.873985
9.71,Clear,Low,Morning,Bike,8,1.0,47.83461
17.18,Clear,Medium,Night,Scooter,13,1.0,62.410656
5.3,Clear,Medium,Afternoon,Scooter,29,3.0,47.65973
10.0,Clear,Medium,Afternoon,Scooter,6,9.0,46.614094
10.75,Rainy,Medium,Morning,Bike,8,6.0,58.56243
9.49,Rainy,Medium,Morning,Car,23,6.0,53.82151
7.24,Clear,Medium,Afternoon,Bike,28,7.0,58.542763
16.09,Rainy,Low,Morning,Bike,21,8.0,68.14065
15.53,Clear,Low,Morning,Bike,26,6.0,81.06529
19.41,Windy,Low,Morning,Bike,11,8.0,63.869118
17.24,Clear,Low,Evening,Bike,17,5.0,68.33662
11.33,,Low,Morning,Bike,25,3.0,61.6347
18.23,Rainy,Low,Afternoon,Scooter,27,9.0,86.57919
1.17,Clear,Medium,Morning,Bike,16,9.0,25.035265
5.33,Clear,Low,Evening,Car,29,1.0,51.287094
4.14,Rainy,Low,Morning,Bike,23,2.0,41.170696
2.02,Clear,High,Evening,Bike,28,5.0,43.608574
14.46,Rainy,Medium,Morning,Scooter,11,9.0,68.62705
3.86,Clear,Medium,Afternoon,Bike,21,8.0,34.81795
12.59,Windy,Medium,Morning,Bike,13,9.0,61.19273
1.11,Clear,High,Morning,Scooter,22,8.0,35.1149
9.11,Clear,Low,Afternoon,Bike,19,6.0,42.030384
18.77,Snowy,Medium,Evening,Bike,24,0.0,114.75607
16.35,Foggy,Medium,Night,Bike,16,6.0,68.28842
6.22,Clear,Low,Afternoon,Bike,16,9.0,29.988691
7.78,Foggy,High,Afternoon,Bike,25,3.0,73.83588
0.88,Rainy,Low,Night,Car,27,2.0,37.05639
16.43,Clear,Low,Evening,Bike,13,5.0,60.459427
8.04,Clear,Medium,Evening,Car,27,0.0,64.016785
18.65,Foggy,Low,Night,Car,19,2.0,68.46463
5.73,Foggy,Low,Morning,Scooter,7,2.0,29.730719
12.42,Rainy,Low,Evening,Bike,28,9.0,77.595955
2.11,Clear,Low,Afternoon,Scooter,28,5.0,33.61799
18.62,Clear,Low,Evening,Scooter,27,6.0,76.00609
17.61,Clear,Medium,Morning,Scooter,19,3.0,85.06133
10.62,Rainy,Medium,Night,Bike,7,2.0,53.98718
18.83,,Medium,Night,Bike,8,0.0,68.50578
14.07,Clear,Medium,Morning,Bike,16,9.0,72.31371
9.29,Clear,Medium,Evening,Bike,10,9.0,40.099136
1.29,Rainy,Low,Evening,Bike,7,7.0,15.078495
4.08,Windy,Medium,Afternoon,Bike,7,0.0,32.807724
19.12,Windy,High,Evening,Car,8,0.0,92.00393
17.93,Clear,Medium,Afternoon,Bike,29,4.0,85.279305
2.33,,Low,Morning,Car,6,1.0,17.666622
3.18,Rainy,Medium,Evening,Bike,21,3.0,42.162014
1.97,Clear,High,Morning,Car,28,7.0,43.153687
6.2,Windy,High,Evening,Scooter,7,3.0,42.358105
1.02,Windy,High,Evening,Bike,6,8.0,21.066729
5.3,Clear,Low,Evening,Bike,16,5.0,31.668352
9.34,Rainy,Low,Evening,Car,10,0.0,40.332253
10.09,Clear,Medium,Evening,Bike,7,0.0,49.307583
15.35,Rainy,High,Night,Scooter,23,9.0,80.03728
17.12,Rainy,Low,Morning,Bike,26,3.0,88.28437
3.94,Snowy,Low,Afternoon,Bike,19,3.0,43.122524
18.02,Clear,,Evening,Car,12,3.0,77.70089
14.41,Snowy,Medium,Evening,Bike,8,8.0,74.19955
11.44,Rainy,Medium,Evening,Car,20,2.0,60.069912
15.23,Foggy,Low,Morning,Car,6,0.0,52.34175
1.95,Clear,Low,Morning,Scooter,16,2.0,23.363176
7.72,Rainy,Medium,Morning,Bike,11,,48.433308
11.78,Clear,Low,Afternoon,Scooter,26,3.0,68.16747
3.4,Windy,Medium,Morning,Bike,11,6.0,28.817614
2.14,Clear,High,Evening,Bike,18,3.0,34.338306
10.04,Rainy,High,Afternoon,Bike,12,9.0,59.399403
14.72,Clear,,Evening,Scooter,15,8.0,78.46243
3.7,Clear,Medium,Morning,Bike,28,7.0,45.172527
19.73,Rainy,Low,Evening,Bike,8,8.0,63.195198
10.83,Clear,Medium,Evening,Scooter,8,9.0,51.062737
16.3,Foggy,Low,Morning,Car,12,1.0,98.453384
5.98,Foggy,High,Morning,Bike,14,6.0,44.59671
5.98,Rainy,High,Morning,Bike,21,2.0,58.984917
4.14,Foggy,Medium,Morning,Bike,21,0.0,46.221184
16.68,,Medium,Afternoon,Bike,9,9.0,63.056202
18.69,Windy,Medium,Night,Bike,23,9.0,74.097404
18.44,Rainy,High,Morning,Bike,27,7.0,80.591606
13.0,Windy,High,Morning,Bike,22,8.0,64.76191
16.45,,Medium,Evening,Scooter,25,3.0,85.96352
16.17,Clear,Medium,Evening,Car,10,2.0,114.50746
17.88,Clear,Medium,Evening,Bike,29,3.0,97.01843
5.23,Clear,Medium,Morning,Scooter,19,4.0,37.929596
4.32,,Medium,Morning,Bike,17,4.0,38.288044
9.09,Rainy,Medium,Morning,Bike,6,7.0,42.902874
12.67,Windy,Medium,Morning,Scooter,7,3.0,45.837036
1.85,Clear,Medium,Evening,Bike,10,1.0,23.368113
7.51,Rainy,Low,Evening,Car,27,6.0,51.86848
6.58,Clear,Low,Afternoon,Bike,13,1.0,35.406094
12.7,Clear,Low,Morning,Scooter,22,2.0,57.297478
7.31,Foggy,Medium,Afternoon,Bike,26,2.0,65.3501
9.2,Clear,High,Morning,Scooter,9,9.0,47.39803
10.22,Foggy,Low,Afternoon,Scooter,21,0.0,60.87001
8.15,Clear,High,Evening,Scooter,12,9.0,44.981556
10.61,Clear,Medium,Morning,Bike,17,0.0,58.629612
7.73,Clear,High,Night,Bike,29,5.0,58.15884
19.66,Clear,Low,Morning,Car,19,6.0,69.945526
14.66,Snowy,High,Morning,Car,5,6.0,71.01487
9.73,Clear,Low,Afternoon,Bike,29,6.0,60.39821
14.52,Clear,Medium,Afternoon,Car,26,5.0,85.37372
5.93,Foggy,High,,Scooter,27,1.0,106.273056
4.94,Rainy,High,Evening,Scooter,28,4.0,61.386826
11.88,Rainy,High,Afternoon,Car,29,9.0,78.03099
19.41,Foggy,Medium,Morning,Car,7,6.0,65.93038
3.68,,High,Afternoon,Car,16,6.0,46.589474
11.06,Clear,High,Evening,Bike,6,9.0,52.907784
10.2,Rainy,Medium,Afternoon,Bike,18,9.0,55.89283
0.74,Rainy,Low,Morning,Car,13,4.0,21.010464
15.21,Snowy,Medium,Afternoon,Bike,20,9.0,89.586494
7.69,Rainy,High,Morning,Scooter,16,3.0,57.62637
11.21,Clear,High,Afternoon,Scooter,23,1.0,76.03589
6.18,Clear,Medium,Evening,Bike,9,9.0,33.093357
2.71,Clear,Medium,Morning,Car,6,5.0,19.400524
3.49,Clear,Medium,Morning,Bike,17,2.0,37.678722
9.29,Clear,Medium,Morning,Bike,17,2.0,48.906307
0.71,Foggy,Low,Night,Bike,29,1.0,40.89594
5.32,Rainy,Low,Afternoon,Scooter,27,2.0,47.763412
4.1,Clear,Medium,Evening,Car,18,3.0,39.00891
13.84,Clear,Low,Morning,Scooter,18,,63.306553
3.9,Rainy,High,Morning,Car,25,9.0,54.365517
18.6,Rainy,Medium,Morning,Car,28,9.0,77.08493
14.88,Snowy,Medium,Evening,Bike,10,0.0,76.91127
3.63,Windy,Medium,Morning,Car,22,9.0,38.74941
3.22,Windy,High,Morning,Car,7,7.0,39.306396
11.51,Foggy,Low,Afternoon,Car,5,7.0,56.292427
19.72,Rainy,Low,Afternoon,Bike,27,6.0,108.17309
11.08,Clear,Low,Evening,Scooter,28,2.0,57.73361
3.95,Clear,Medium,Morning,Car,28,5.0,46.717525
7.29,Clear,High,Evening,Car,11,7.0,47.74058
10.3,Clear,Low,Morning,Car,12,7.0,41.192646
10.73,Rainy,High,Afternoon,Car,27,6.0,82.76755
17.28,Clear,Low,Morning,Car,28,3.0,72.2233
13.37,Foggy,Medium,Evening,Scooter,16,9.0,71.214264
11.36,Clear,Medium,Morning,Scooter,8,2.0,48.842075
7.58,Clear,High,Afternoon,Scooter,19,9.0,54.485798
6.13,Rainy,High,,Bike,25,6.0,58.955677
2.32,Clear,Low,Afternoon,Scooter,23,1.0,32.375866
17.49,Rainy,Low,Evening,Bike,27,9.0,86.00082
1.69,Windy,,Afternoon,Car,11,7.0,19.614582
4.52,,Low,Evening,Car,17,0.0,69.70619
7.15,Windy,Low,Morning,Bike,15,3.0,40.73681
10.86,Windy,Medium,,Car,10,4.0,59.658302
15.88,Rainy,Low,Evening,Car,17,1.0,68.77877
9.7,Snowy,Low,Evening,Bike,6,,44.910023
14.95,Clear,Medium,Morning,Bike,13,7.0,50.288063
11.36,Foggy,Low,Afternoon,Bike,6,4.0,47.406116
12.14,Foggy,High,Afternoon,Bike,12,0.0,65.79206
16.31,Foggy,Medium,Afternoon,Car,14,7.0,77.329155
14.7,Clear,Medium,Evening,Scooter,24,5.0,75.426605
13.42,Rainy,Medium,Evening,Bike,6,6.0,101.90597
7.9,Clear,Low,Afternoon,Scooter,22,,48.8402
15.35,Foggy,Low,Morning,Car,5,3.0,56.16859
15.12,Foggy,Low,Morning,Bike,14,1.0,73.68139
0.82,Windy,Low,Morning,Car,18,9.0,23.346344
6.43,Clear,Low,Evening,Car,9,7.0,26.399868
8.66,Snowy,High,Morning,Bike,29,3.0,77.18143
11.16,Foggy,Medium,Afternoon,Car,21,4.0,76.75453
18.77,Foggy,Low,Afternoon,Car,15,,71.71076
5.84,Clear,,Evening,Bike,21,7.0,35.058754
1.01,Clear,High,Night,Bike,17,7.0,29.241455
3.92,Rainy,Medium,Night,Bike,20,9.0,40.34646
12.77,Foggy,Low,Morning,Bike,22,8.0,69.91196
2.33,Clear,Low,Evening,Bike,9,2.0,18.248844
2.92,Windy,High,Afternoon,Bike,24,4.0,48.188522
13.35,Rainy,Low,Evening,Scooter,14,4.0,89.15126
5.26,Rainy,Medium,Evening,Scooter,28,8.0,51.091675
4.39,Foggy,Medium,Night,Bike,12,8.0,44.654545
8.67,Windy,High,Morning,Bike,20,4.0,55.697517
16.53,Snowy,Low,Afternoon,Scooter,24,9.0,98.54577
13.47,Clear,Medium,Evening,Bike,19,4.0,62.238163
18.86,Snowy,Medium,Night,Bike,18,1.0,88.96398
12.81,Clear,Low,Morning,Bike,12,2.0,50.984947
2.4,Snowy,Low,Night,Scooter,27,5.0,42.10743
7.44,Rainy,Medium,Evening,Bike,6,1.0,38.856003
1.89,Clear,Medium,Evening,Scooter,13,7.0,21.86937
19.28,Snowy,Medium,Morning,Car,21,3.0,99.255875
6.29,,Medium,Morning,Scooter,10,7.0,38.281166
1.81,Clear,Medium,Afternoon,Car,23,3.0,34.200542
1.74,Clear,Medium,Night,Bike,23,2.0,34.217064
13.44,Clear,Medium,Morning,Car,22,1.0,77.054054
7.11,Clear,Low,Afternoon,Scooter,27,,48.651096
4.5,Windy,Low,Evening,Scooter,20,6.0,32.13879
8.31,Windy,Medium,Morning,Bike,6,5.0,44.26304
16.37,Clear,High,Morning,Bike,26,7.0,94.690544
9.78,Clear,Medium,Afternoon,Bike,18,3.0,56.837532
4.88,Windy,Medium,Afternoon,Scooter,26,7.0,47.391354
5.54,Rainy,Medium,,Scooter,28,9.0,51.09239
11.54,Clear,High,Afternoon,Car,10,0.0,56.05491
12.85,Clear,Low,Afternoon,Scooter,5,,53.95734
5.56,Clear,Low,Afternoon,Scooter,19,5.0,31.543943
3.33,,Medium,Evening,Scooter,24,2.0,43.270702
3.47,Snowy,High,Night,Bike,24,9.0,53.29051
12.01,Clear,Low,Morning,Scooter,26,6.0,58.43065
15.98,Foggy,Low,Morning,Car,21,6.0,90.51317
3.64,Clear,Low,Morning,Scooter,16,3.0,31.126635
19.47,Clear,Low,Morning,Bike,16,8.0,81.99939
15.51,Rainy,Medium,Morning,Scooter,10,8.0,80.757935
10.42,Windy,Medium,Afternoon,Bike,28,3.0,72.0732
15.9,Rainy,Low,Evening,Car,19,5.0,77.44694
15.17,Windy,Low,Morning,Bike,25,4.0,78.18453
2.78,Rainy,Low,,Bike,21,4.0,37.24731
1.98,Rainy,Low,Afternoon,Bike,22,0.0,38.831417
14.03,Clear,Low,Afternoon,Bike,17,2.0,65.03519
2.06,Foggy,Medium,Evening,Scooter,22,4.0,40.054348
11.02,Clear,High,Morning,Scooter,22,2.0,69.83342
17.95,Snowy,High,Morning,Scooter,16,,95.37058
5.17,Foggy,Low,Morning,Bike,29,0.0,56.13816
16.62,Snowy,Low,Afternoon,Bike,26,8.0,93.948456
0.71,Rainy,Low,Morning,Car,25,8.0,31.097538
13.44,Clear,,Evening,Scooter,9,5.0,53.325825
13.1,Clear,Low,Evening,Bike,28,2.0,71.44959
19.24,Rainy,High,Afternoon,Bike,9,7.0,75.25852
5.35,Clear,Medium,Afternoon,Scooter,24,6.0,43.613895
12.22,Clear,Low,Evening,Scooter,15,0.0,57.51949
18.55,Clear,Low,Afternoon,Car,11,9.0,68.64338
6.44,Clear,Low,Afternoon,Car,18,2.0,42.11417
8.77,Foggy,Medium,Evening,Car,14,7.0,49.359707
10.97,Clear,Low,Afternoon,Scooter,27,3.0,53.83699
6.68,Clear,High,Morning,Scooter,10,5.0,43.630432
12.93,Rainy,Low,Afternoon,Scooter,25,0.0,61.559345
7.99,Clear,Medium,Evening,Bike,18,4.0,44.630074
15.78,Clear,High,Afternoon,Scooter,12,1.0,68.40867
9.95,Windy,High,Evening,Scooter,21,5.0,71.66354
13.47,Rainy,Low,Afternoon,Scooter,7,6.0,48.687122
17.19,Clear,Medium,Afternoon,Bike,11,8.0,75.552444
3.23,Clear,High,Afternoon,Bike,17,9.0,33.281803
1.27,Foggy,High,Afternoon,Bike,25,9.0,46.07201
4.71,Clear,Low,Morning,Bike,20,6.0,32.380333
12.82,Rainy,Medium,Evening,Bike,28,9.0,72.33298
18.21,,Low,Evening,Bike,6,3.0,72.92022
9.51,Clear,High,Morning,Bike,26,9.0,62.865692
0.89,Rainy,Low,Morning,Car,9,0.0,19.871498
5.24,Windy,High,Afternoon,Scooter,26,8.0,51.347
10.64,Windy,Low,Evening,Car,11,9.0,36.08922
13.23,Clear,Medium,Night,Bike,20,8.0,68.83076
19.03,Clear,Medium,Morning,Scooter,8,8.0,65.2787
10.3,Rainy,Low,Evening,Bike,29,0.0,72.50615
12.39,Snowy,Medium,Evening,Bike,14,8.0,59.322914
18.8,Clear,High,Afternoon,Bike,23,7.0,94.57625
16.78,Rainy,Medium,Morning,Bike,22,1.0,70.74762
7.85,Clear,Low,Afternoon,Scooter,7,9.0,33.473133
11.63,Clear,Medium,Night,Scooter,29,7.0,60.276436
7.8,Windy,Medium,Afternoon,Car,17,6.0,44.296337
11.88,Rainy,Medium,Afternoon,Bike,5,1.0,62.69945
14.89,Clear,High,Evening,Car,22,9.0,88.12306
16.44,Rainy,High,Afternoon,Bike,12,,85.795044
2.65,,Medium,Afternoon,Car,14,4.0,33.906425
18.01,Foggy,High,Night,Bike,14,2.0,71.215385
10.32,Clear,Medium,Night,Car,24,5.0,50.142857
6.37,Rainy,Low,Afternoon,Car,29,4.0,56.180477
3.74,Rainy,Low,Morning,Bike,19,6.0,35.97196
17.99,Windy,High,Evening,Bike,5,1.0,73.1025
13.96,Rainy,Low,Night,Bike,5,1.0,43.1877
16.02,Clear,Low,Evening,Bike,20,7.0,62.065887
7.52,,Medium,Afternoon,Car,17,9.0,43.996315
2.51,Clear,Low,Morning,Bike,16,2.0,27.527035
6.7,Foggy,High,Morning,Scooter,23,3.0,59.478622
17.61,Windy,Low,Morning,Bike,5,8.0,60.717823
3.65,Clear,Medium,Morning,Bike,29,9.0,46.17707
14.27,Clear,Medium,Night,Car,24,3.0,77.454895
8.85,Clear,Low,Afternoon,Bike,11,9.0,44.86884
9.24,Windy,,Afternoon,Bike,8,2.0,48.678154
19.7,Rainy,Low,Evening,Car,16,6.0,66.81397
11.61,Clear,High,Morning,Car,19,1.0,66.30884
16.44,Windy,High,Afternoon,Car,8,0.0,80.3103
8.67,Rainy,High,Afternoon,Bike,12,7.0,102.43855
5.14,Clear,Medium,Evening,Scooter,23,7.0,42.803455
10.46,Clear,,Evening,Bike,25,3.0,67.095474
5.23,Clear,Medium,Morning,Scooter,23,2.0,45.312855
10.35,Clear,Medium,Night,Bike,7,9.0,47.028156
4.04,Rainy,High,Evening,Bike,14,6.0,39.177654
2.66,Clear,Low,Afternoon,Bike,16,8.0,21.873758
17.61,Foggy,Medium,Afternoon,Bike,9,5.0,74.00489
8.48,Clear,High,Night,Bike,11,5.0,41.414673
17.06,Clear,Low,Evening,Bike,9,9.0,65.111206
6.78,Foggy,Low,Night,Bike,18,6.0,42.35681
9.0,Snowy,Medium,Afternoon,Car,29,3.0,78.44453
12.74,Clear,Low,Afternoon,Scooter,12,0.0,61.9426
18.72,Rainy,Medium,Afternoon,Bike,17,0.0,89.35409
3.23,Clear,Low,,Bike,7,7.0,14.728535
12.56,Clear,Low,Morning,Car,22,8.0,50.444084
1.0,Snowy,Medium,Morning,Bike,28,0.0,50.90782
3.46,Clear,Low,Morning,Bike,24,6.0,37.67937
6.0,Snowy,Low,Morning,Car,20,8.0,52.302547
14.79,Clear,Medium,Morning,Scooter,12,9.0,63.805046
14.65,Snowy,High,Morning,Car,19,3.0,95.10037
14.2,Clear,Medium,Afternoon,Bike,17,1.0,71.7893
7.04,Clear,Low,Afternoon,Bike,11,8.0,36.775402
19.74,Clear,,Afternoon,Car,16,1.0,96.6996
11.88,Rainy,Medium,Evening,Bike,20,8.0,68.73566
18.63,Clear,Low,Evening,Bike,26,8.0,75.223816
8.8,Rainy,Medium,Afternoon,Bike,6,2.0,38.376907
11.75,Clear,High,Morning,Bike,9,2.0,54.652332
18.95,Snowy,Low,Morning,Car,27,0.0,92.31187
7.6,Foggy,Low,Morning,Bike,16,4.0,48.10801
17.99,Foggy,Low,Morning,Car,11,2.0,83.689545
13.82,Clear,Medium,Evening,Bike,21,9.0,70.83271
15.53,Foggy,Low,Evening,Bike,26,7.0,69.0403
3.97,Clear,High,Afternoon,Bike,19,8.0,40.398567
10.1,Clear,High,Morning,Car,17,6.0,55.016987
18.21,Foggy,Low,Morning,Bike,5,1.0,70.043564
2.68,Clear,Low,Morning,Bike,16,8.0,24.663504
3.88,Snowy,Low,Morning,Bike,9,6.0,44.013626
15.89,Snowy,Medium,Afternoon,Car,15,9.0,89.201614
6.73,Clear,Medium,Afternoon,Bike,21,1.0,52.398106
0.75,Clear,Medium,Afternoon,Bike,10,5.0,16.366928
13.79,Rainy,Low,Night,Scooter,11,0.0,68.1866
18.83,Clear,Medium,Evening,Scooter,5,8.0,69.180855
11.62,Clear,Low,Afternoon,Bike,9,8.0,35.97986
5.03,Clear,Medium,Morning,Bike,17,,37.724506
15.08,Rainy,Medium,Evening,Scooter,26,1.0,93.20921
10.48,Rainy,Low,Afternoon,Car,10,7.0,44.73192
7.82,Rainy,Medium,Evening,Bike,16,8.0,45.876957
16.98,Clear,Low,,Bike,11,6.0,76.56943
14.83,Rainy,Low,Morning,Car,19,4.0,124.78548
5.67,Clear,Low,Morning,Scooter,11,9.0,28.508322
18.33,Snowy,Medium,Morning,Scooter,5,5.0,67.130775
17.46,Clear,Medium,Morning,Scooter,6,,61.51666
1.34,Foggy,High,Evening,Bike,9,5.0,30.601868
1.38,Clear,Low,Morning,Scooter,13,9.0,17.031416
3.67,Clear,Low,,Bike,9,0.0,25.921759
7.86,Windy,Medium,Morning,Car,22,2.0,55.07685
8.98,Clear,Medium,Afternoon,Scooter,22,8.0,104.15805
12.85,Rainy,Medium,Evening,Scooter,6,7.0,61.030773
17.91,Clear,Low,Afternoon,Bike,6,7.0,67.80584
15.09,Snowy,Low,Morning,Car,20,7.0,69.516235
4.22,Clear,Medium,Morning,Bike,16,7.0,35.601063
12.33,Clear,High,Night,Bike,7,2.0,98.84016
17.87,Snowy,Low,Morning,Scooter,29,4.0,87.36383
2.16,Clear,Medium,Night,Car,10,1.0,22.39811
3.11,Rainy,Medium,Morning,Scooter,21,1.0,42.721558
1.42,Clear,High,Afternoon,Scooter,24,2.0,39.94254
18.57,Rainy,Medium,Afternoon,Bike,16,7.0,85.98132
17.51,Clear,Medium,Evening,Bike,15,3.0,61.640736
6.84,Clear,Medium,Evening,Bike,25,1.0,51.801365
18.34,Snowy,Medium,Afternoon,Scooter,22,,90.817764
3.51,Windy,Medium,Night,Bike,22,2.0,42.991215
14.7,Clear,Medium,Morning,Scooter,6,2.0,57.271885
16.85,Clear,High,Morning,Car,17,4.0,74.13866
16.26,Rainy,Low,Morning,Car,27,5.0,67.31226
19.1,Snowy,Medium,Morning,Bike,25,6.0,91.11945
13.71,Rainy,Medium,Evening,Bike,22,9.0,65.946335
8.92,Clear,Medium,,Bike,10,1.0,49.844852
14.58,Clear,Low,Evening,Bike,23,0.0,69.61692
9.71,Clear,Low,Afternoon,Car,27,5.0,59.992786
19.94,Clear,Low,Afternoon,Bike,26,6.0,82.999245
4.53,Snowy,Medium,Morning,Scooter,18,4.0,48.71065
10.7,Clear,High,Afternoon,Car,8,4.0,57.11561
10.13,Clear,Medium,Evening,Bike,22,0.0,64.1886
0.78,Clear,Low,Afternoon,Bike,11,0.0,17.87539
18.84,Foggy,Medium,Afternoon,Scooter,25,8.0,87.843254
15.08,Snowy,Low,Evening,Bike,29,7.0,83.832275
17.32,Clear,Low,Evening,Scooter,10,3.0,79.44463
6.81,Clear,Medium,Evening,Bike,23,2.0,47.85989
2.79,Clear,High,Morning,Bike,23,7.0,38.46776
11.44,Foggy,High,Afternoon,Car,14,4.0,73.70944
2.44,Snowy,High,Evening,Bike,13,9.0,39.58751
2.48,Rainy,Low,Evening,Scooter,20,8.0,30.003254
7.75,,Medium,Evening,Scooter,21,1.0,54.710377
0.85,Clear,Medium,Morning,Bike,9,8.0,16.902216
8.87,Clear,Low,Evening,Bike,19,3.0,54.70484
15.37,Snowy,Medium,Afternoon,Car,15,5.0,67.24934
10.29,Foggy,Medium,Evening,Scooter,25,4.0,67.95315
15.06,Rainy,Low,Morning,Bike,22,4.0,88.09958
3.54,Foggy,Low,,Bike,23,7.0,37.200607
7.17,Clear,Medium,Morning,Scooter,7,9.0,30.620712
4.62,Rainy,Medium,Afternoon,Car,8,3.0,33.203194
5.53,Clear,Low,Morning,Car,10,8.0,26.854843
12.74,Rainy,Low,Afternoon,Bike,17,9.0,62.89263
9.06,Clear,High,Evening,Bike,26,3.0,61.27044
2.71,Foggy,Low,Morning,Bike,6,0.0,27.925869
16.92,Clear,Low,Night,Bike,23,5.0,76.028534
13.54,Foggy,Low,Morning,Bike,11,1.0,64.796036
1.0,Snowy,Medium,Morning,Bike,25,4.0,44.1857
8.77,Clear,Medium,Morning,Car,12,2.0,44.190575
16.01,Windy,Low,Morning,Car,28,0.0,83.45741
12.63,Foggy,Medium,Night,Scooter,8,8.0,48.768875
8.09,Foggy,Low,Evening,Car,22,2.0,56.124104
6.54,Clear,Medium,Night,Bike,10,7.0,37.995518
10.64,Clear,Medium,Afternoon,Scooter,14,5.0,45.62517
1.77,Clear,Medium,Evening,Bike,14,9.0,22.89753
13.0,Foggy,Low,Evening,Bike,25,7.0,75.19319
12.83,Clear,Low,Evening,Bike,5,8.0,50.260193
13.02,Snowy,High,Afternoon,Car,6,9.0,65.05081
18.89,Rainy,Medium,Morning,Scooter,22,1.0,74.70439
10.53,Foggy,High,Evening,Bike,25,8.0,71.9771
5.01,Rainy,Low,Afternoon,Bike,10,5.0,30.719988
16.0,Foggy,Medium,Afternoon,Scooter,13,3.0,66.22999
17.86,Clear,Low,Afternoon,Scooter,16,8.0,80.46497
2.99,Foggy,High,Afternoon,Bike,9,5.0,88.611855
16.38,Clear,Medium,Morning,Bike,6,2.0,53.370964
6.09,Clear,Medium,Night,Bike,7,4.0,27.651869
13.61,Clear,Low,Morning,Bike,26,0.0,66.73152
8.5,Snowy,High,Evening,Bike,14,7.0,55.510895
8.55,Clear,Low,Evening,Scooter,28,8.0,46.62952
4.05,Clear,Medium,Afternoon,Scooter,21,5.0,39.11597
19.5,Clear,High,Morning,Bike,18,2.0,73.10431
7.59,Clear,,Afternoon,Scooter,16,3.0,37.857246
16.66,Snowy,High,Afternoon,Scooter,29,7.0,94.97015
19.41,Snowy,High,Evening,Car,21,3.0,100.19541
13.74,Foggy,Medium,Afternoon,Bike,6,1.0,55.96795
0.64,Clear,High,Night,Bike,10,3.0,24.180447
12.1,Clear,High,Afternoon,Bike,11,0.0,63.455437
12.09,Clear,Medium,Morning,Car,13,1.0,59.461807
11.82,Windy,Medium,Night,Bike,24,7.0,75.36239
5.28,Foggy,Low,Morning,Bike,27,6.0,52.62417
5.98,Clear,Low,Evening,Car,22,9.0,35.88588
2.93,Clear,Medium,Morning,Bike,24,8.0,89.18269
4.05,Snowy,Medium,Evening,Scooter,19,2.0,49.69451
13.61,Clear,Low,,Scooter,12,2.0,45.307972
2.88,Rainy,,Morning,Car,16,4.0,40.20252
5.91,Clear,Medium,Evening,Scooter,29,4.0,54.640503
6.0,Rainy,Medium,Evening,Scooter,21,2.0,47.504364
11.33,Clear,Medium,Afternoon,Scooter,29,7.0,75.220764
15.01,Clear,Medium,Morning,Bike,15,6.0,63.325703
6.85,Clear,High,Morning,Bike,16,5.0,48.15445
11.93,Snowy,High,Morning,Car,7,1.0,75.14091
18.82,Windy,Low,Morning,Car,5,3.0,76.83868
1.03,Clear,Medium,Afternoon,Bike,19,4.0,27.871399
14.22,Rainy,,Evening,Car,25,8.0,83.45482
18.18,Snowy,High,,Bike,17,3.0,85.53628
14.75,Clear,Low,Morning,Car,10,7.0,61.910202
11.7,Rainy,Low,Afternoon,Bike,17,5.0,60.526924
10.68,Clear,Low,Morning,Bike,14,1.0,42.777905
1.51,Clear,High,Evening,Bike,26,1.0,43.970078
8.01,Clear,High,Morning,Bike,8,6.0,46.844303
3.23,Rainy,Low,Morning,Car,25,7.0,42.177303
13.16,Rainy,High,Morning,Scooter,25,8.0,68.41089
10.11,Windy,Low,Morning,Bike,11,4.0,46.953148
18.39,Windy,Low,Afternoon,Bike,24,6.0,74.46407
10.62,Windy,Medium,Afternoon,Car,22,5.0,55.807636
